LAUNCESTON (TAS),KENSINGTON (NSW),DOOMBEN (QLD),BELMONT (WA),BENDIGO (VIC),BALAKLAVA (SA),TE AROHA (NZL),BALLARAT (VIC),TAREE (NSW),ROCKHAMPTON (QLD),THE MEADOWS (VIC),RICHMOND (NSW),MANDURAH (WA),GEELONG (VIC),SALE (VIC),GUNNEDAH (NSW),TEMORA (NSW),ALBION PARK (QLD),DARWIN (NT),GAWLER (SA),ADDINGTON (NZL),BATHURST (NSW),SHEPPARTON (VIC),REDCLIFFE (QLD),HORSHAM (VIC)
"{'race_url': 'https://swiftbet.com.au//racing/gallops/launceston/race-1-1898412-1082653', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/kensington/race-1-1900339-1082811', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/doomben/race-1-1900230-1082803', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/belmont/race-1-1900336-1082809', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/bendigo/race-1-1900218-1082802', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/balaklava/race-1-1900201-1082797', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-1-1900208-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-1-1900346-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-1-1900357-1082816', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-1-1898387-1082649', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-1-1900337-1082810', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-1-1900334-1082807', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-1-1898413-1082654', 'race_time': '18m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-1-1900394-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-1-1900206-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-1-1900408-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-1-1900378-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-1-1900403-1082823', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/darwin/race-1-1900389-1082821', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-1-1900640-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-1-1898357-1082647', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/bathurst/race-1-1898414-1082655', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/shepparton/race-1-1898471-1082658', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/redcliffe/race-1-1898452-1082657', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/horsham/race-1-1898441-1082656', 'race_time': 'Race Completed'}"
"{'race_url': 'https://swiftbet.com.au//racing/gallops/launceston/race-2-1898424-1082653', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/kensington/race-2-1900351-1082811', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/doomben/race-2-1900246-1082803', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/belmont/race-2-1900345-1082809', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/bendigo/race-2-1900226-1082802', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/balaklava/race-2-1900204-1082797', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-2-1900214-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-2-1900381-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-2-1900393-1082816', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-2-1898389-1082649', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-2-1900343-1082810', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-2-1900340-1082807', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-2-1898417-1082654', 'race_time': '33m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-2-1900413-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-2-1900209-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-2-1900423-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-2-1900399-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-2-1900418-1082823', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/darwin/race-2-1900411-1082821', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-2-1900645-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-2-1898360-1082647', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/bathurst/race-2-1898421-1082655', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/shepparton/race-2-1898474-1082658', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/redcliffe/race-2-1898456-1082657', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/horsham/race-2-1898445-1082656', 'race_time': 'Race Completed'}"
"{'race_url': 'https://swiftbet.com.au//racing/gallops/launceston/race-3-1898429-1082653', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/kensington/race-3-1900373-1082811', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/doomben/race-3-1900253-1082803', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/belmont/race-3-1900355-1082809', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/bendigo/race-3-1900244-1082802', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/balaklava/race-3-1900220-1082797', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-3-1900240-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-3-1900404-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-3-1900412-1082816', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-3-1898392-1082649', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-3-1900352-1082810', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-3-1900376-1082807', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-3-1898420-1082654', 'race_time': '53m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-3-1900431-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-3-1900213-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-3-1900443-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-3-1900414-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-3-1900438-1082823', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/darwin/race-3-1900430-1082821', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-3-1900647-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-3-1898362-1082647', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/bathurst/race-3-1898430-1082655', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/shepparton/race-3-1898475-1082658', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/redcliffe/race-3-1898461-1082657', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/horsham/race-3-1898451-1082656', 'race_time': 'Race Completed'}"
"{'race_url': 'https://swiftbet.com.au//racing/gallops/launceston/race-4-1898432-1082653', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/kensington/race-4-1900380-1082811', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/doomben/race-4-1900265-1082803', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/belmont/race-4-1900379-1082809', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/bendigo/race-4-1900255-1082802', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/balaklava/race-4-1900232-1082797', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-4-1900251-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-4-1900417-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-4-1900426-1082816', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-4-1898393-1082649', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-4-1900384-1082810', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-4-1900391-1082807', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-4-1898423-1082654', 'race_time': '1h 18m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-4-1900447-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-4-1900217-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-4-1900458-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-4-1900435-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-4-1900453-1082823', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/darwin/race-4-1900441-1082821', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-4-1900649-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-4-1898364-1082647', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/bathurst/race-4-1898438-1082655', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/shepparton/race-4-1898476-1082658', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/redcliffe/race-4-1898465-1082657', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/horsham/race-4-1898457-1082656', 'race_time': 'Race Completed'}"
"{'race_url': 'https://swiftbet.com.au//racing/gallops/launceston/race-5-1898435-1082653', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/kensington/race-5-1900386-1082811', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/doomben/race-5-1900274-1082803', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/belmont/race-5-1900388-1082809', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/bendigo/race-5-1900262-1082802', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/balaklava/race-5-1900248-1082797', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-5-1900267-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-5-1900436-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-5-1900442-1082816', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-5-1898395-1082649', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-5-1900407-1082810', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-5-1900409-1082807', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-5-1898426-1082654', 'race_time': '1h 33m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-5-1900460-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-5-1900221-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-5-1900470-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-5-1900449-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-5-1900467-1082823', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/darwin/race-5-1900457-1082821', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-5-1900651-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-5-1898367-1082647', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/bathurst/race-5-1898447-1082655', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/shepparton/race-5-1898477-1082658', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/redcliffe/race-5-1898468-1082657', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/horsham/race-5-1898460-1082656', 'race_time': 'Race Completed'}"
"{'race_url': 'https://swiftbet.com.au//racing/gallops/launceston/race-6-1898437-1082653', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/kensington/race-6-1900390-1082811', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/doomben/race-6-1900283-1082803', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/belmont/race-6-1900395-1082809', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/bendigo/race-6-1900277-1082802', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/balaklava/race-6-1900257-1082797', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-6-1900280-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-6-1900451-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-6-1900456-1082816', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-6-1898398-1082649', 'race_time': '2m 25s'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-6-1900419-1082810', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-6-1900421-1082807', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-6-1898428-1082654', 'race_time': '1h 55m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-6-1900473-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-6-1900224-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-6-1900480-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-6-1900461-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-6-1900478-1082823', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/darwin/race-6-1900472-1082821', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-6-1900653-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-6-1898370-1082647', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/bathurst/race-6-1898453-1082655', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/shepparton/race-6-1898478-1082658', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/redcliffe/race-6-1898470-1082657', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/horsham/race-6-1898464-1082656', 'race_time': 'Race Completed'}"
"{'race_url': 'https://swiftbet.com.au//racing/gallops/launceston/race-7-1898440-1082653', 'race_time': '1m 25s'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/kensington/race-7-1900398-1082811', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/doomben/race-7-1900287-1082803', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/belmont/race-7-1900400-1082809', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/bendigo/race-7-1900285-1082802', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/balaklava/race-7-1900271-1082797', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-7-1900289-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-7-1900466-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-7-1900468-1082816', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-7-1898400-1082649', 'race_time': '24m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-7-1900437-1082810', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-7-1900440-1082807', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-7-1898431-1082654', 'race_time': '2h 17m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-7-1900484-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-7-1900227-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-7-1900490-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-7-1900474-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-7-1900492-1082823', 'race_time': 'Race Completed'}",,"{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-7-1900655-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-7-1898372-1082647', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/bathurst/race-7-1898458-1082655', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/shepparton/race-7-1898479-1082658', 'race_time': '4m 23s'}","{'race_url': 'https://swiftbet.com.au//racing/harness/redcliffe/race-7-1898472-1082657', 'race_time': '17m'}","{'race_url': 'https://swiftbet.com.au//racing/harness/horsham/race-7-1898469-1082656', 'race_time': 'Race Completed'}"
,,,,"{'race_url': 'https://swiftbet.com.au//racing/gallops/bendigo/race-8-1900291-1082802', 'race_time': 'Race Completed'}",,"{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-8-1900297-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-8-1900482-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-8-1900479-1082816', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-8-1898402-1082649', 'race_time': '43m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-8-1900452-1082810', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-8-1900454-1082807', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-8-1898434-1082654', 'race_time': '2h 33m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-8-1900497-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-8-1900233-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-8-1900501-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-8-1900485-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-8-1900504-1082823', 'race_time': 'Race Completed'}",,"{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-8-1900657-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-8-1898375-1082647', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/harness/bathurst/race-8-1898463-1082655', 'race_time': '24m'}","{'race_url': 'https://swiftbet.com.au//racing/harness/shepparton/race-8-1898480-1082658', 'race_time': '31m'}","{'race_url': 'https://swiftbet.com.au//racing/harness/redcliffe/race-8-1898473-1082657', 'race_time': '51m'}",
,,,,"{'race_url': 'https://swiftbet.com.au//racing/gallops/bendigo/race-9-1900293-1082802', 'race_time': 'Race Completed'}",,"{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-9-1900299-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-9-1900493-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-9-1900489-1082816', 'race_time': '22m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-9-1898405-1082649', 'race_time': '1h 2m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-9-1900464-1082810', 'race_time': '9m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-9-1900465-1082807', 'race_time': '12m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-9-1898439-1082654', 'race_time': '2h 48m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-9-1900507-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-9-1900235-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-9-1900509-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-9-1900494-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-9-1900514-1082823', 'race_time': 'Race Completed'}",,"{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-9-1900659-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-9-1898378-1082647', 'race_time': 'Race Completed'}",,"{'race_url': 'https://swiftbet.com.au//racing/harness/shepparton/race-9-1898481-1082658', 'race_time': '1h 1m'}",,
,,,,,,"{'race_url': 'https://swiftbet.com.au//racing/gallops/te-aroha/race-10-1900632-1082800', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/ballarat/race-10-1900503-1082813', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/taree/race-10-1900500-1082816', 'race_time': '46m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/rockhampton/race-10-1898408-1082649', 'race_time': '1h 25m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/the-meadows/race-10-1900475-1082810', 'race_time': '29m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/richmond/race-10-1900477-1082807', 'race_time': '36m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/mandurah/race-10-1898442-1082654', 'race_time': '3h 10m'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/geelong/race-10-1900516-1082822', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/sale/race-10-1900239-1082799', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gunnedah/race-10-1900517-1082825', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/temora/race-10-1900505-1082819', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/albion-park/race-10-1900522-1082823', 'race_time': 'Race Completed'}",,"{'race_url': 'https://swiftbet.com.au//racing/greyhounds/gawler/race-10-1900661-1082837', 'race_time': 'Race Completed'}","{'race_url': 'https://swiftbet.com.au//racing/greyhounds/addington/race-10-1898380-1082647', 'race_time': 'Race Completed'}",,,,
